,id,eventId,documentCode,messagePayload,subEventType,fullResults,extended_info,match_card,startDateLocal
1,7454947,2865,TTEMSINGLES-----------RND2000700----------,,Men Singles,OFFICIAL,,,2024-05-22T16:40:00
2,7454751,2865,TTEMSINGLES-----------RND2000300----------,,Men Singles,OFFICIAL,,,2024-05-22T14:20:00
3,7454607,2865,TTEWSINGLES-----------RND1000400----------,,Women Singles,OFFICIAL,,,2024-05-22T13:45:00
4,7396948,2865,TTEMSINGLES-----------FNL-000100----------,,Men Singles,OFFICIAL,,,2024-05-26T20:00:00
5,7396665,2865,TTEWSINGLES-----------FNL-000100----------,,Women Singles,OFFICIAL,,,2024-05-26T19:20:00
8,7390035,2865,TTEMSINGLES-----------SFNL000100----------,,Men Singles,OFFICIAL,,,2024-05-25T20:20:00
9,7389436,2865,TTEWSINGLES-----------SFNL000100----------,,Women Singles,OFFICIAL,,,2024-05-25T19:45:00
10,7388853,2865,TTEMSINGLES-----------SFNL000200----------,,Men Singles,OFFICIAL,,,2024-05-25T19:10:00
11,7388388,2865,TTEWSINGLES-----------SFNL000200----------,,Women Singles,OFFICIAL,,,2024-05-25T18:35:00
17,7384122,2865,TTEMSINGLES-----------QFNL000400----------,,Men Singles,OFFICIAL,,,2024-05-25T12:45:00
18,7383768,2865,TTEMSINGLES-----------QFNL000300----------,,Men Singles,OFFICIAL,,,2024-05-25T12:45:00
19,7383688,2865,TTEWSINGLES-----------QFNL000200----------,,Women Singles,OFFICIAL,,,2024-05-25T12:10:00
20,7383494,2865,TTEWSINGLES-----------QFNL000300----------,,Women Singles,OFFICIAL,,,2024-05-25T12:10:00
21,7383089,2865,TTEMSINGLES-----------QFNL000200----------,,Men Singles,OFFICIAL,,,2024-05-25T11:35:00
22,7383027,2865,TTEMSINGLES-----------QFNL000100----------,,Men Singles,OFFICIAL,,,2024-05-25T11:35:00
23,7382829,2865,TTEWSINGLES-----------QFNL000400----------,,Women Singles,OFFICIAL,,,2024-05-25T11:00:00
24,7382689,2865,TTEWSINGLES-----------QFNL000100----------,,Women Singles,OFFICIAL,,,2024-05-25T11:00:00
25,7372953,2865,TTEMSINGLES-----------8FNL000600----------,,Men Singles,OFFICIAL,,,2024-05-24T19:45:00
28,7372315,2865,TTEWSINGLES-----------8FNL000800----------,,Women Singles,OFFICIAL,,,2024-05-24T19:10:00
29,7371943,2865,TTEMSINGLES-----------8FNL000800----------,,Men Singles,OFFICIAL,,,2024-05-24T19:10:00
30,7371526,2865,TTEWSINGLES-----------8FNL000100----------,,Women Singles,OFFICIAL,,,2024-05-24T19:10:00
31,7371189,2865,TTEMSINGLES-----------8FNL000100----------,,Men Singles,OFFICIAL,,,2024-05-24T18:35:00
32,7370969,2865,TTEWSINGLES-----------8FNL000600----------,,Women Singles,OFFICIAL,,,2024-05-24T18:35:00
34,7370571,2865,TTEWSINGLES-----------8FNL000700----------,,Women Singles,OFFICIAL,,,2024-05-24T18:00:00
35,7370158,2865,TTEMSINGLES-----------8FNL000300----------,,Men Singles,OFFICIAL,,,2024-05-24T18:00:00
38,7366633,2865,TTEWSINGLES-----------8FNL000400----------,,Women Singles,OFFICIAL,,,2024-05-24T14:30:00
39,7366600,2865,TTEWSINGLES-----------8FNL000300----------,,Women Singles,OFFICIAL,,,2024-05-24T14:30:00
42,7365869,2865,TTEWSINGLES-----------8FNL000200----------,,Women Singles,OFFICIAL,,,2024-05-24T13:55:00
43,7365615,2865,TTEWSINGLES-----------8FNL000500----------,,Women Singles,OFFICIAL,,,2024-05-24T13:20:00
44,7365487,2865,TTEMSINGLES-----------8FNL000200----------,,Men Singles,OFFICIAL,,,2024-05-24T13:20:00
45,7365355,2865,TTEMSINGLES-----------8FNL000400----------,,Men Singles,OFFICIAL,,,2024-05-24T13:20:00
46,7365129,2865,TTEMSINGLES-----------8FNL000700----------,,Men Singles,OFFICIAL,,,2024-05-24T12:45:00
47,7365048,2865,TTEMSINGLES-----------8FNL000500----------,,Men Singles,OFFICIAL,,,2024-05-24T12:45:00
56,7349867,2865,TTEWSINGLES-----------R32-001600----------,,Women Singles,OFFICIAL,,,2024-05-23T20:55:00
59,7349208,2865,TTEWSINGLES-----------R32-001400----------,,Women Singles,OFFICIAL,,,2024-05-23T20:20:00
60,7348861,2865,TTEWSINGLES-----------R32-001500----------,,Women Singles,OFFICIAL,,,2024-05-23T20:20:00
61,7348771,2865,TTEMSINGLES-----------R32-001100----------,,Men Singles,OFFICIAL,,,2024-05-23T20:20:00
62,7348387,2865,TTEWSINGLES-----------R32-000600----------,,Women Singles,OFFICIAL,,,2024-05-23T19:45:00
63,7348135,2865,TTEWSINGLES-----------R32-001100----------,,Women Singles,OFFICIAL,,,2024-05-23T19:45:00
64,7348101,2865,TTEWSINGLES-----------R32-001300----------,,Women Singles,OFFICIAL,,,2024-05-23T19:45:00
65,7347770,2865,TTEMSINGLES-----------R32-001400----------,,Men Singles,OFFICIAL,,,2024-05-23T19:10:00
66,7347658,2865,TTEMSINGLES-----------R32-001600----------,,Men Singles,OFFICIAL,,,2024-05-23T19:10:00
67,7347381,2865,TTEMSINGLES-----------R32-000800----------,,Men Singles,OFFICIAL,,,2024-05-23T19:10:00
68,7347024,2865,TTEMSINGLES-----------R32-001300----------,,Men Singles,OFFICIAL,,,2024-05-23T18:35:00
69,7347005,2865,TTEMSINGLES-----------R32-001200----------,,Men Singles,OFFICIAL,,,2024-05-23T18:35:00
70,7346806,2865,TTEWSINGLES-----------R32-000100----------,,Women Singles,OFFICIAL,,,2024-05-23T18:35:00
71,7346184,2865,TTEMSINGLES-----------R32-000600----------,,Men Singles,OFFICIAL,,,2024-05-23T18:00:00
72,7346171,2865,TTEMSINGLES-----------R32-001500----------,,Men Singles,OFFICIAL,,,2024-05-23T18:00:00
73,7345901,2865,TTEWSINGLES-----------R32-000500----------,,Women Singles,OFFICIAL,,,2024-05-23T18:00:00
75,7343514,2865,TTEWSINGLES-----------R32-000800----------,,Women Singles,OFFICIAL,,,2024-05-23T15:40:00
