iD,eventId,documentCode,messagePayload,subEventType,fullResults,extended_info,match_card,startDateLocal
7208063,2916,TTEMSINGLES-----------FNL-000100----------,,Men Singles,OFFICIAL,,,2024-05-12T16:15:00
7208057,2916,TTEWSINGLES-----------FNL-000100----------,,Women Singles,OFFICIAL,,,2024-05-12T15:30:00
7208051,2916,TTEMSINGLES-----------34--000100----------,,Men Singles,OFFICIAL,,,2024-05-12T14:45:00
7208043,2916,TTEWSINGLES-----------34--000100----------,,Women Singles,OFFICIAL,,,2024-05-12T14:00:00
7208038,2916,TTEMSINGLES-----------SFNL000200----------,,Men Singles,OFFICIAL,,,2024-05-12T11:45:00
7208034,2916,TTEWSINGLES-----------SFNL000200----------,,Women Singles,OFFICIAL,,,2024-05-12T11:00:00
7208024,2916,TTEMSINGLES-----------SFNL000100----------,,Men Singles,OFFICIAL,,,2024-05-12T10:15:00
7208019,2916,TTEWSINGLES-----------SFNL000100----------,,Women Singles,OFFICIAL,,,2024-05-12T09:30:00
7206055,2916,TTEMSINGLES-----------QFNL000200----------,,Men Singles,OFFICIAL,,,2024-05-11T20:10:00
7206012,2916,TTEWSINGLES-----------QFNL000200----------,,Women Singles,OFFICIAL,,,2024-05-11T20:10:00
7205396,2916,TTEWSINGLES-----------QFNL000300----------,,Women Singles,OFFICIAL,,,2024-05-11T19:30:00
7204815,2916,TTEMSINGLES-----------QFNL000300----------,,Men Singles,OFFICIAL,,,2024-05-11T19:30:00
7203669,2916,TTEMSINGLES-----------GP02000600----------,,Men Singles,OFFICIAL,,,2024-05-11T18:30:00
7203514,2916,TTEWSINGLES-----------GP01000500----------,,Women Singles,OFFICIAL,,,2024-05-11T18:30:00
7203263,2916,TTEWSINGLES-----------GP01000600----------,,Women Singles,OFFICIAL,,,2024-05-11T17:50:00
7202963,2916,TTEMSINGLES-----------GP02000500----------,,Men Singles,OFFICIAL,,,2024-05-11T17:50:00
7202784,2916,TTEMSINGLES-----------GP01000600----------,,Men Singles,OFFICIAL,,,2024-05-11T17:10:00
7202780,2916,TTEWSINGLES-----------GP02000500----------,,Women Singles,OFFICIAL,,,2024-05-11T17:10:00
7202776,2916,TTEMSINGLES-----------GP01000500----------,,Men Singles,OFFICIAL,,,2024-05-11T16:30:00
7202771,2916,TTEWSINGLES-----------GP02000600----------,,Women Singles,OFFICIAL,,,2024-05-11T16:30:00
7202766,2916,TTEMSINGLES-----------GP02000300----------,,Men Singles,OFFICIAL,,,2024-05-11T15:30:00
7202760,2916,TTEWSINGLES-----------GP01000400----------,,Women Singles,OFFICIAL,,,2024-05-11T15:30:00
7202283,2916,TTEWSINGLES-----------GP01000300----------,,Women Singles,OFFICIAL,,,2024-05-11T14:50:00
7202108,2916,TTEMSINGLES-----------GP02000400----------,,Men Singles,OFFICIAL,,,2024-05-11T14:50:00
7201915,2916,TTEMSINGLES-----------GP01000300----------,,Men Singles,OFFICIAL,,,2024-05-11T14:10:00
7201544,2916,TTEWSINGLES-----------GP02000400----------,,Women Singles,OFFICIAL,,,2024-05-11T14:10:00
7200948,2916,TTEMSINGLES-----------GP01000400----------,,Men Singles,OFFICIAL,,,2024-05-11T13:30:00
7200642,2916,TTEWSINGLES-----------GP02000300----------,,Women Singles,OFFICIAL,,,2024-05-11T13:30:00
7199604,2916,TTEMSINGLES-----------GP02000100----------,,Men Singles,OFFICIAL,,,2024-05-11T12:20:00
7199471,2916,TTEWSINGLES-----------GP01000100----------,,Women Singles,OFFICIAL,,,2024-05-11T12:20:00
7199008,2916,TTEMSINGLES-----------GP02000200----------,,Men Singles,OFFICIAL,,,2024-05-11T11:40:00
7198963,2916,TTEWSINGLES-----------GP01000200----------,,Women Singles,OFFICIAL,,,2024-05-11T11:40:00
7198575,2916,TTEMSINGLES-----------GP01000200----------,,Men Singles,OFFICIAL,,,2024-05-11T11:00:00
7198564,2916,TTEWSINGLES-----------GP02000100----------,,Women Singles,OFFICIAL,,,2024-05-11T11:00:00
7198558,2916,TTEWSINGLES-----------GP02000200----------,,Women Singles,OFFICIAL,,,2024-05-11T10:20:00
7198554,2916,TTEMSINGLES-----------GP01000100----------,,Men Singles,OFFICIAL,,,2024-05-11T10:20:00
