iD,eventId,documentCode,messagePayload,subEventType,fullResults,extended_info,match_card,startDateLocal
12714138,3100,TTEWSINGLES-----------8FNL000100----------,,Women Singles,OFFICIAL,,,2025-11-07T20:50:00
12713010,3100,TTEMSINGLES-----------8FNL000300----------,,Men Singles,OFFICIAL,,,2025-11-07T20:15:00
12711222,3100,TTEWSINGLES-----------8FNL000400----------,,Women Singles,OFFICIAL,,,2025-11-07T19:40:00
12709667,3100,TTEMSINGLES-----------8FNL000700----------,,Men Singles,OFFICIAL,,,2025-11-07T19:05:00
12707958,3100,TTEWSINGLES-----------8FNL000500----------,,Women Singles,OFFICIAL,,,2025-11-07T18:30:00
12700282,3100,TTEWSINGLES-----------8FNL000800----------,,Women Singles,OFFICIAL,,,2025-11-07T14:20:00
12698600,3100,TTEMSINGLES-----------8FNL000100----------,,Men Singles,OFFICIAL,,,2025-11-07T13:45:00
12696997,3100,TTEWSINGLES-----------8FNL000200----------,,Women Singles,OFFICIAL,,,2025-11-07T13:10:00
12695185,3100,TTEMSINGLES-----------8FNL000800----------,,Men Singles,OFFICIAL,,,2025-11-07T12:35:00
12693572,3100,TTEWSINGLES-----------8FNL000600----------,,Women Singles,OFFICIAL,,,2025-11-07T12:00:00
12676814,3100,TTEMSINGLES-----------8FNL000200----------,,Men Singles,OFFICIAL,,,2025-11-06T20:50:00
12676044,3100,TTEWSINGLES-----------8FNL000700----------,,Women Singles,OFFICIAL,,,2025-11-06T20:15:00
12675575,3100,TTEMSINGLES-----------8FNL000500----------,,Men Singles,OFFICIAL,,,2025-11-06T19:40:00
12674771,3100,TTEWSINGLES-----------8FNL000300----------,,Women Singles,OFFICIAL,,,2025-11-06T19:05:00
12674025,3100,TTEMSINGLES-----------8FNL000400----------,,Men Singles,OFFICIAL,,,2025-11-06T18:30:00
12669297,3100,TTEWSINGLES-----------R32-000200----------,,Women Singles,OFFICIAL,,,2025-11-06T13:55:00
12668390,3100,TTEMSINGLES-----------R32-000500----------,,Men Singles,OFFICIAL,,,2025-11-06T13:20:00
12667468,3100,TTEWSINGLES-----------R32-000800----------,,Women Singles,OFFICIAL,,,2025-11-06T12:45:00
12666316,3100,TTEMSINGLES-----------R32-000600----------,,Men Singles,OFFICIAL,,,2025-11-06T12:10:00
12665727,3100,TTEWSINGLES-----------R32-001200----------,,Women Singles,OFFICIAL,,,2025-11-06T11:35:00
12663772,3100,TTEMSINGLES-----------R32-001400----------,,Men Singles,OFFICIAL,,,2025-11-06T11:00:00
12660472,3100,TTEWSINGLES-----------R32-000700----------,,Women Singles,OFFICIAL,,,2025-11-05T20:50:00
12659564,3100,TTEMSINGLES-----------8FNL000600----------,,Men Singles,OFFICIAL,,,2025-11-07T14:55:00
12659411,3100,TTEMSINGLES-----------R32-000800----------,,Men Singles,OFFICIAL,,,2025-11-05T20:15:00
12658210,3100,TTEWSINGLES-----------R32-001400----------,,Women Singles,OFFICIAL,,,2025-11-05T19:40:00
12657575,3100,TTEMSINGLES-----------R32-001200----------,,Men Singles,OFFICIAL,,,2025-11-05T19:05:00
12656119,3100,TTEWSINGLES-----------R32-001500----------,,Women Singles,OFFICIAL,,,2025-11-05T18:30:00
12649572,3100,TTEMSINGLES-----------R32-000200----------,,Men Singles,OFFICIAL,,,2025-11-05T15:05:00
12647718,3100,TTEWSINGLES-----------R32-001000----------,,Women Singles,OFFICIAL,,,2025-11-05T14:30:00
12646537,3100,TTEMSINGLES-----------R32-001500----------,,Men Singles,OFFICIAL,,,2025-11-05T13:55:00
12645258,3100,TTEWSINGLES-----------R32-001100----------,,Women Singles,OFFICIAL,,,2025-11-05T13:20:00
12644052,3100,TTEMSINGLES-----------R32-000100----------,,Men Singles,OFFICIAL,,,2025-11-05T12:45:00
12642429,3100,TTEWSINGLES-----------R32-000400----------,,Women Singles,OFFICIAL,,,2025-11-05T12:10:00
12640556,3100,TTEMSINGLES-----------R32-000400----------,,Men Singles,OFFICIAL,,,2025-11-05T11:35:00
12638833,3100,TTEWSINGLES-----------R32-000100----------,,Women Singles,OFFICIAL,,,2025-11-05T11:00:00
12632085,3100,TTEMSINGLES-----------R32-000900----------,,Men Singles,OFFICIAL,,,2025-11-04T20:50:00
12631920,3100,TTEWSINGLES-----------R32-001300----------,,Women Singles,OFFICIAL,,,2025-11-04T20:15:00
12631366,3100,TTEMSINGLES-----------R32-000700----------,,Men Singles,OFFICIAL,,,2025-11-04T19:40:00
12630369,3100,TTEWSINGLES-----------R32-000900----------,,Women Singles,OFFICIAL,,,2025-11-04T19:05:00
12629747,3100,TTEMSINGLES-----------R32-001300----------,,Men Singles,OFFICIAL,,,2025-11-04T18:30:00
12624813,3100,TTEMSINGLES-----------R32-001000----------,,Men Singles,OFFICIAL,,,2025-11-04T15:05:00
12624098,3100,TTEWSINGLES-----------R32-000300----------,,Women Singles,OFFICIAL,,,2025-11-04T14:30:00
12623633,3100,TTEMSINGLES-----------R32-001100----------,,Men Singles,OFFICIAL,,,2025-11-04T13:55:00
12622864,3100,TTEWSINGLES-----------R32-000600----------,,Women Singles,OFFICIAL,,,2025-11-04T13:20:00
12622094,3100,TTEWSINGLES-----------R32-001600----------,,Women Singles,OFFICIAL,,,2025-11-04T12:10:00
12620905,3100,TTEMSINGLES-----------R32-001600----------,,Men Singles,OFFICIAL,,,2025-11-04T11:35:00
12620223,3100,TTEMSINGLES-----------R32-000300----------,,Men Singles,OFFICIAL,,,2025-11-04T12:45:00
12620012,3100,TTEWSINGLES-----------R32-000500----------,,Women Singles,OFFICIAL,,,2025-11-04T11:00:00
