id,eventId,documentCode,messagePayload,subEventType,fullResults,extended_info,match_card,startDateLocal
10704660,3023,TTEMSINGLES-----------FNL-000100----------,,Men Singles,OFFICIAL,,,2025-04-27T16:45:00
10704391,3023,TTEWSINGLES-----------FNL-000100----------,,Women Singles,OFFICIAL,,,2025-04-27T16:10:00
10703347,3023,TTEMSINGLES-----------SFNL000100----------,,Men Singles,OFFICIAL,,,2025-04-27T12:15:00
10703126,3023,TTEMSINGLES-----------SFNL000200----------,,Men Singles,OFFICIAL,,,2025-04-27T11:40:00
10702610,3023,TTEWSINGLES-----------SFNL000100----------,,Women Singles,OFFICIAL,,,2025-04-27T11:05:00
10702200,3023,TTEWSINGLES-----------SFNL000200----------,,Women Singles,OFFICIAL,,,2025-04-27T10:30:00
10700640,3023,TTEMSINGLES-----------QFNL000100----------,,Men Singles,OFFICIAL,,,2025-04-26T18:45:00
10700351,3023,TTEMSINGLES-----------QFNL000200----------,,Men Singles,OFFICIAL,,,2025-04-26T18:45:00
10699944,3023,TTEMSINGLES-----------QFNL000300----------,,Men Singles,OFFICIAL,,,2025-04-26T18:10:00
10699890,3023,TTEWSINGLES-----------QFNL000300----------,,Women Singles,OFFICIAL,,,2025-04-26T18:45:00
10699758,3023,TTEWSINGLES-----------QFNL000400----------,,Women Singles,OFFICIAL,,,2025-04-26T18:45:00
10699253,3023,TTEMSINGLES-----------QFNL000400----------,,Men Singles,OFFICIAL,,,2025-04-26T18:10:00
10698603,3023,TTEWSINGLES-----------QFNL000100----------,,Women Singles,OFFICIAL,,,2025-04-26T18:10:00
10698529,3023,TTEWSINGLES-----------QFNL000200----------,,Women Singles,OFFICIAL,,,2025-04-26T18:10:00
10696044,3023,TTEMSINGLES-----------8FNL000300----------,,Men Singles,OFFICIAL,,,2025-04-26T14:25:00
10696029,3023,TTEMSINGLES-----------8FNL000100----------,,Men Singles,OFFICIAL,,,2025-04-26T14:25:00
10695935,3023,TTEMSINGLES-----------8FNL000400----------,,Men Singles,OFFICIAL,,,2025-04-26T14:25:00
10695584,3023,TTEMSINGLES-----------8FNL000600----------,,Men Singles,OFFICIAL,,,2025-04-26T14:25:00
10695501,3023,TTEMSINGLES-----------8FNL000200----------,,Men Singles,OFFICIAL,,,2025-04-26T13:50:00
10695457,3023,TTEMSINGLES-----------8FNL000500----------,,Men Singles,OFFICIAL,,,2025-04-26T13:50:00
10695108,3023,TTEMSINGLES-----------8FNL000700----------,,Men Singles,OFFICIAL,,,2025-04-26T13:50:00
